BRFC_Hard_Tomek_1_alpha_balanced_v1, 113270, 37501, 8209, 18412, 0.7045, 0.7978287657187522
BRFC_Hard_Tomek_1_alpha_balanced_v1_Linear_Transform, 141690, 9081, 16842, 9779, 0.7045, 0.7978286078833436
BRFC_Hard_Tomek_1_alpha_balanced_v2, 113536, 37235, 8339, 18282, 0.695, 0.796734453217438
BRFC_Hard_Tomek_1_alpha_balanced_v2_Linear_Transform, 140799, 9972, 16503, 10118, 0.695, 0.7967343301382088
BRFC_Hard_Tomek_1_alpha_target_v1, 112644, 38127, 7927, 18694, 0.695, 0.7993608425112687
BRFC_Hard_Tomek_1_alpha_target_v1_Linear_Transform, 140854, 9917, 16329, 10292, 0.695, 0.7993606157863725
BRFC_Hard_Tomek_1_alpha_target_v2, 112180, 38591, 7931, 18690, 0.695, 0.798094936012966
BRFC_Hard_Tomek_1_alpha_target_v2_Linear_Transform, 140758, 10013, 16441, 10180, 0.695, 0.7980948531711771
BRFC_Hard_Tomek_2_alpha_0_5_v1, 109367, 41404, 7354, 19267, 0.7045, 0.8002154139896782
BRFC_Hard_Tomek_2_alpha_0_5_v1_Linear_Transform, 140914, 9857, 16224, 10397, 0.7045, 0.800215015227924
BRFC_Hard_Tomek_2_alpha_0_5_v2, 109183, 41588, 7366, 19255, 0.7045, 0.7981612684922683
BRFC_Hard_Tomek_2_alpha_0_5_v2_Linear_Transform, 140751, 10020, 16353, 10268, 0.7045, 0.7981612020942631
BRFC_Hard_Tomek_2_alpha_balanced_v1, 113789, 36982, 8262, 18359, 0.695, 0.7983577207563551
BRFC_Hard_Tomek_2_alpha_balanced_v1_Linear_Transform, 140811, 9960, 16444, 10177, 0.695, 0.7983575978016999
BRFC_Hard_Tomek_2_alpha_balanced_v2, 112415, 38356, 8114, 18507, 0.7045, 0.7970050237186743
BRFC_Hard_Tomek_2_alpha_balanced_v2_Linear_Transform, 141219, 9552, 16767, 9854, 0.7045, 0.7970048144341548
BRFC_Hard_Tomek_2_alpha_target_v1, 112270, 38501, 7874, 18747, 0.695, 0.7997407006411347
BRFC_Hard_Tomek_2_alpha_target_v1_Linear_Transform, 140639, 10132, 16228, 10393, 0.695, 0.7997402830686887
BRFC_Hard_Tomek_2_alpha_target_v2, 112101, 38670, 7986, 18635, 0.7045, 0.7972720020006225
BRFC_Hard_Tomek_2_alpha_target_v2_Linear_Transform, 141477, 9294, 16860, 9761, 0.7045, 0.7972720351373381
BRFC_Medium_Tomek_0_alpha_0_5_v1, 102142, 48629, 9229, 17392, 0.7637247023809524, 0.7257991641555496
BRFC_Medium_Tomek_0_alpha_0_5_v1_Linear_Transform, 142640, 8131, 20560, 6061, 0.7637247023809524, 0.7257988811231517
BRFC_Medium_Tomek_0_alpha_0_5_v2, 102582, 48189, 9066, 17555, 0.7634689393939394, 0.7291407677229522
BRFC_Medium_Tomek_0_alpha_0_5_v2_Linear_Transform, 142776, 7995, 20378, 6243, 0.7634689393939394, 0.7291409738931188
BRFC_Medium_Tomek_0_alpha_balanced_v1, 103145, 47626, 9404, 17217, 0.7732, 0.7243733575573588
BRFC_Medium_Tomek_0_alpha_balanced_v1_Linear_Transform, 142514, 8257, 20765, 5856, 0.7732, 0.724373318067363
BRFC_Medium_Tomek_0_alpha_balanced_v2, 103483, 47288, 9367, 17254, 0.7638, 0.7275340714070324
BRFC_Medium_Tomek_0_alpha_balanced_v2_Linear_Transform, 141873, 8898, 20183, 6438, 0.7638, 0.7275336144691649
BRFC_Medium_Tomek_0_alpha_target_v1, 103447, 47324, 9378, 17243, 0.7732, 0.7259715047252318
BRFC_Medium_Tomek_0_alpha_target_v1_Linear_Transform, 143249, 7522, 20893, 5728, 0.7732, 0.7259713050329194
BRFC_Medium_Tomek_0_alpha_target_v2, 103227, 47544, 9323, 17298, 0.7638, 0.7279584605488283
BRFC_Medium_Tomek_0_alpha_target_v2_Linear_Transform, 142542, 8229, 20451, 6170, 0.7638, 0.7279572300056834
BRFC_Medium_Tomek_1_alpha_0_5_v1, 101999, 48772, 9160, 17461, 0.78225, 0.7258088235081426
BRFC_Medium_Tomek_1_alpha_0_5_v1_Linear_Transform, 143808, 6963, 21053, 5568, 0.78225, 0.7258079756566904
BRFC_Medium_Tomek_1_alpha_0_5_v2, 102154, 48617, 9010, 17611, 0.76265, 0.7283978987424644
BRFC_Medium_Tomek_1_alpha_0_5_v2_Linear_Transform, 142217, 8554, 20157, 6464, 0.76265, 0.7283984374009538
BRFC_Medium_Tomek_1_alpha_balanced_v1, 102668, 48103, 9283, 17338, 0.792, 0.7247760594662489
BRFC_Medium_Tomek_1_alpha_balanced_v1_Linear_Transform, 143632, 7139, 21237, 5384, 0.792, 0.724776147664725
BRFC_Medium_Tomek_1_alpha_balanced_v2, 102825, 47946, 9296, 17325, 0.7821531234226436, 0.7270459748117645
BRFC_Medium_Tomek_1_alpha_balanced_v2_Linear_Transform, 142965, 7806, 20783, 5838, 0.7821531234226436, 0.7270458726609871
BRFC_Medium_Tomek_1_alpha_target_v1, 103110, 47661, 9311, 17310, 0.78218, 0.7255626400101134
BRFC_Medium_Tomek_1_alpha_target_v1_Linear_Transform, 143492, 7279, 21057, 5564, 0.78218, 0.7255615504848708
BRFC_Medium_Tomek_1_alpha_target_v2, 103152, 47619, 9269, 17352, 0.7724666666666666, 0.728266213933026
BRFC_Medium_Tomek_1_alpha_target_v2_Linear_Transform, 142859, 7912, 20551, 6070, 0.7724666666666666, 0.7282658977639128
BRFC_Medium_Tomek_2_alpha_0_5_v1, 101611, 49160, 9153, 17468, 0.7722558333333334, 0.7253008228339046
BRFC_Medium_Tomek_2_alpha_0_5_v1_Linear_Transform, 142847, 7924, 20558, 6063, 0.7722558333333334, 0.7253011300336814
BRFC_Medium_Tomek_2_alpha_0_5_v2, 101984, 48787, 9039, 17582, 0.7721, 0.7292941286781995
BRFC_Medium_Tomek_2_alpha_0_5_v2_Linear_Transform, 142951, 7820, 20491, 6130, 0.7721, 0.729294433386494
BRFC_Medium_Tomek_2_alpha_balanced_v1, 102859, 47912, 9404, 17217, 0.7826000000000001, 0.7244903879657648
BRFC_Medium_Tomek_2_alpha_balanced_v1_Linear_Transform, 142786, 7985, 20866, 5755, 0.7826000000000001, 0.7244905482926556
BRFC_Medium_Tomek_2_alpha_balanced_v2, 103019, 47752, 9373, 17248, 0.7728628960916899, 0.7264317707149284
BRFC_Medium_Tomek_2_alpha_balanced_v2_Linear_Transform, 142215, 8556, 20413, 6208, 0.7728628960916899, 0.7264317375782128
BRFC_Medium_Tomek_2_alpha_target_v1, 102799, 47972, 9331, 17290, 0.7820400000000001, 0.7251992023685608
BRFC_Medium_Tomek_2_alpha_target_v1_Linear_Transform, 143424, 7347, 20976, 5645, 0.7820400000000001, 0.7251979682127665
BRFC_Medium_Tomek_2_alpha_target_v2, 103109, 47662, 9228, 17393, 0.7712933333333334, 0.7281937899038915
BRFC_Medium_Tomek_2_alpha_target_v2_Linear_Transform, 142716, 8055, 20481, 6140, 0.7712933333333334, 0.728194326320047
Bagging_Easy_Tomek_0_v1, 96136, 54635, 10894, 15727, 0.89, 0.6571552097131528
Bagging_Easy_Tomek_0_v1_Linear_Transform, 148950, 1821, 25391, 1230, 0.89, 0.6571551765764373
Bagging_Easy_Tomek_0_v2, 96262, 54509, 11026, 15595, 0.88, 0.6548513755757348
Bagging_Easy_Tomek_0_v2_Linear_Transform, 148805, 1966, 25325, 1296, 0.88, 0.6548511865967968
Bagging_Hard_Tomek_0_v1, 125718, 25053, 12259, 14362, 0.71, 0.7630073213373105
Bagging_Hard_Tomek_0_v1_Linear_Transform, 143568, 7203, 19244, 7377, 0.71, 0.7630073263202755
Bagging_Hard_Tomek_0_v2, 125622, 25149, 12430, 14191, 0.72, 0.7610155421284106
Bagging_Hard_Tomek_0_v2_Linear_Transform, 143479, 7292, 19145, 7476, 0.72, 0.7610155432495777
Bagging_Hard_Tomek_1_v1, 124797, 25974, 11839, 14782, 0.72, 0.7668966611101801
Bagging_Hard_Tomek_1_v1_Linear_Transform, 142748, 8023, 18576, 8045, 0.72, 0.7668962764253016
Bagging_Hard_Tomek_1_v2, 124686, 26085, 12071, 14550, 0.72, 0.7638302615783601
Bagging_Hard_Tomek_1_v2_Linear_Transform, 142739, 8032, 18748, 7873, 0.72, 0.7638302410236307
Bagging_Hard_Tomek_2_v1, 124475, 26296, 11876, 14745, 0.73, 0.7663723408526648
Bagging_Hard_Tomek_2_v1_Linear_Transform, 142714, 8057, 18425, 8196, 0.73, 0.7663723425967024
Bagging_Hard_Tomek_2_v2, 124426, 26345, 11997, 14624, 0.73, 0.763614265752803
Bagging_Hard_Tomek_2_v2_Linear_Transform, 142515, 8256, 18623, 7998, 0.73, 0.7636140476235211
Bagging_Medium_Tomek_0_v1, 118485, 32286, 13935, 12686, 0.81, 0.6894646495040361
Bagging_Medium_Tomek_0_v1_Linear_Transform, 146040, 4731, 23268, 3353, 0.81, 0.689466222127711
Bagging_Medium_Tomek_0_v2, 118664, 32107, 13772, 12849, 0.79, 0.6940389241914543
Bagging_Medium_Tomek_0_v2_Linear_Transform, 141963, 8808, 20915, 5706, 0.79, 0.6940366691507569
Bagging_Medium_Tomek_1_v1, 118000, 32771, 13791, 12830, 0.81, 0.6940125503556275
Bagging_Medium_Tomek_1_v1_Linear_Transform, 145800, 4971, 23115, 3506, 0.81, 0.6940091138539878
Bagging_Medium_Tomek_1_v2, 118445, 32326, 13617, 13004, 0.8, 0.6952577612310096
Bagging_Medium_Tomek_1_v2_Linear_Transform, 145903, 4868, 23094, 3527, 0.8, 0.6952539852648965
Bagging_Medium_Tomek_2_v1, 117894, 32877, 13810, 12811, 0.82, 0.6916190268390879
Bagging_Medium_Tomek_2_v1_Linear_Transform, 145906, 4865, 23038, 3583, 0.82, 0.6916200098534591
Bagging_Medium_Tomek_2_v2, 118157, 32614, 13541, 13080, 0.8, 0.6953870346592312
Bagging_Medium_Tomek_2_v2_Linear_Transform, 145676, 5095, 22882, 3739, 0.8, 0.6953876069527328
EEC_Easy_Tomek_0_v1, 89547, 61224, 9756, 16865, 0.5327034748258547, 0.6573685597090021
EEC_Easy_Tomek_0_v1_Linear_Transform, 150426, 345, 26419, 202, 0.5327034748258547, 0.6573685597090021
EEC_Easy_Tomek_0_v2, 90637, 60134, 10060, 16561, 0.5326221667385151, 0.6547591340466428
EEC_Easy_Tomek_0_v2_Linear_Transform, 150231, 540, 26299, 322, 0.5326221667385151, 0.6547591340466428
EEC_Hard_Tomek_0_v1, 102695, 48076, 8961, 17660, 0.5261947744068339, 0.7329287051597599
EEC_Hard_Tomek_0_v1_Linear_Transform, 141634, 9137, 19999, 6622, 0.5261947744068339, 0.7329287051597599
EEC_Hard_Tomek_0_v2, 100527, 50244, 8716, 17905, 0.5287658130837624, 0.7308552428257757
EEC_Hard_Tomek_0_v2_Linear_Transform, 143476, 7295, 21221, 5400, 0.5287658130837624, 0.7308556191641885
EEC_Hard_Tomek_1_v1, 101904, 48867, 8795, 17826, 0.5283863587123696, 0.7332307268887546
EEC_Hard_Tomek_1_v1_Linear_Transform, 143348, 7423, 20981, 5640, 0.5283863587123696, 0.7332308834784218
EEC_Hard_Tomek_1_v2, 99255, 51516, 8508, 18113, 0.5306625666948291, 0.72973692638667
EEC_Hard_Tomek_1_v2_Linear_Transform, 143894, 6877, 21428, 5193, 0.5306625666948291, 0.72973692638667
EEC_Hard_Tomek_2_v1, 100334, 50437, 8598, 18023, 0.5291706888466893, 0.7328945952711594
EEC_Hard_Tomek_2_v1_Linear_Transform, 143472, 7299, 21029, 5592, 0.5291706888466893, 0.732894604240496
EEC_Hard_Tomek_2_v2, 99612, 51159, 8555, 18066, 0.530834410638265, 0.7300717260577877
EEC_Hard_Tomek_2_v2_Linear_Transform, 143894, 6877, 21428, 5193, 0.530834410638265, 0.7300717260577877
EEC_Medium_Tomek_0_v1, 101579, 49192, 10740, 15881, 0.5269892736325696, 0.6885431438533307
EEC_Medium_Tomek_0_v1_Linear_Transform, 144854, 5917, 22489, 4132, 0.5269892736325696, 0.6885431438533307
EEC_Medium_Tomek_0_v2, 102767, 48004, 10873, 15748, 0.5250568554324387, 0.6920866292477855
EEC_Medium_Tomek_0_v2_Linear_Transform, 144716, 6055, 22254, 4367, 0.5250568554324387, 0.6920866292477855
EEC_Medium_Tomek_1_v1, 101413, 49358, 10699, 15922, 0.5280604135934076, 0.6886321419706672
EEC_Medium_Tomek_1_v1_Linear_Transform, 144897, 5874, 22492, 4129, 0.5280604135934076, 0.6886321419706672
EEC_Medium_Tomek_1_v2, 100876, 49895, 10585, 16036, 0.5260450855770653, 0.6912922325499888
EEC_Medium_Tomek_1_v2_Linear_Transform, 144468, 6303, 22159, 4462, 0.5260450855770653, 0.6912922325499888
EEC_Medium_Tomek_2_v1, 99646, 51125, 10414, 16207, 0.5279412139324006, 0.6879497175983335
EEC_Medium_Tomek_2_v1_Linear_Transform, 144835, 5936, 22465, 4156, 0.5279412139324006, 0.6879497175983335
EEC_Medium_Tomek_2_v2, 101551, 49220, 10643, 15978, 0.5270371761920583, 0.690767780493056
EEC_Medium_Tomek_2_v2_Linear_Transform, 144597, 6174, 22210, 4411, 0.5270371761920583, 0.690767780493056
Ideal, 117929, 32842, 5928, 20693, 0.5, 0.8398081211159092
Ideal_Left, 150771, 0, 26621, 0, 0.5, 0.8398081211159092
Ideal_Left_Linear_Transform, 118207, 32564, 5984, 20637, 0.5, 0.8398322865017591
Ideal_Left_Shifted, 117616, 33155, 5853, 20768, 0.5, 0.8398081211159092
Ideal_Right, 0, 150771, 0, 26621, 0.5, 0.8398081211159092
Ideal_Right_Linear_Transform, 118207, 32564, 5984, 20637, 0.5, 0.8398322865017591
Ideal_Right_Shifted, 117616, 33155, 5853, 20768, 0.5, 0.8398081211159092
Ideal_Shift_to_FP_equals_r_TP, 136348, 14423, 12017, 14604, 0.5, 0.8398081211159092
Ideal_Tight, 117929, 32842, 5928, 20693, 0.5, 0.8398081211159092
KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v1, 146506, 4265, 24397, 2224, 0.5455647482872026, 0.6636492342311447
KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v1_Linear_Transform, 148973, 1798, 25564, 1057, 0.5455647482872026, 0.6636491953640198
KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v2, 147697, 3074, 24982, 1639, 0.5224391134977343, 0.6618535921138111
KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v2_Linear_Transform, 148838, 1933, 25555, 1066, 0.5224391134977343, 0.6618531453910212
KBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_v1, 28299, 122472, 1613, 25008, 0.8924520292878153, 0.6630176068243392
KBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_v1_Linear_Transform, 150366, 405, 26374, 247, 0.8924520292878153, 0.6630173392391322
KBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_v2, 35066, 115705, 2324, 24297, 0.8954951721727847, 0.6614211244649891
KBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_v2_Linear_Transform, 150407, 364, 26416, 205, 0.8954951721727847, 0.6614205455690594
KBFC_Easy_Tomek_0_alpha_target_gamma_0_0_v1, 116148, 34623, 14904, 11717, 0.7107169579714537, 0.6633109464847023
KBFC_Easy_Tomek_0_alpha_target_gamma_0_0_v1_Linear_Transform, 149483, 1288, 25865, 756, 0.7107169579714537, 0.6633106988313543
KBFC_Easy_Tomek_0_alpha_target_gamma_0_0_v2, 119701, 31070, 15756, 10865, 0.6979359848052263, 0.6613510309684679
KBFC_Easy_Tomek_0_alpha_target_gamma_0_0_v2_Linear_Transform, 149183, 1588, 25748, 873, 0.6979359848052263, 0.6613505559673531
KBFC_Easy_Tomek_0_alpha_target_gamma_0_5_v1, 115900, 34871, 14858, 11763, 0.654611521810294, 0.6637029595604822
KBFC_Easy_Tomek_0_alpha_target_gamma_0_5_v1_Linear_Transform, 149045, 1726, 25642, 979, 0.654611521810294, 0.6637029111011501
KBFC_Easy_Tomek_0_alpha_target_gamma_0_5_v2, 119367, 31404, 15717, 10904, 0.6580440697073937, 0.6612886365262073
KBFC_Easy_Tomek_0_alpha_target_gamma_0_5_v2_Linear_Transform, 149340, 1431, 25826, 795, 0.6580440697073937, 0.6612882184554648
KBFC_Easy_Tomek_0_alpha_target_gamma_1_0_v1, 116549, 34222, 14946, 11675, 0.6271750242710119, 0.6636686320408962
KBFC_Easy_Tomek_0_alpha_target_gamma_1_0_v1_Linear_Transform, 149450, 1321, 25827, 794, 0.6271750242710119, 0.663668815413999
KBFC_Easy_Tomek_0_alpha_target_gamma_1_0_v2, 120064, 30707, 15834, 10787, 0.6179364698231221, 0.6616188964672899
KBFC_Easy_Tomek_0_alpha_target_gamma_1_0_v2_Linear_Transform, 149302, 1469, 25770, 851, 0.6179364698231221, 0.6616180653087695
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_v1, 115681, 35090, 14723, 11898, 0.5847621040344244, 0.6639852801417463
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_v1_Linear_Transform, 149444, 1327, 25798, 823, 0.5847621040344244, 0.6639847862053655
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_v2, 120652, 30119, 16008, 10613, 0.5830365107059481, 0.6615522209108645
KBFC_Easy_Tomek_0_alpha_target_gamma_2_0_v2_Linear_Transform, 149538, 1233, 25902, 719, 0.5830365107059481, 0.6615519569383069
KBFC_Easy_Tomek_0_alpha_target_gamma_5_0_v1, 117281, 33490, 15216, 11405, 0.5400999742746355, 0.6636401783155831
KBFC_Easy_Tomek_0_alpha_target_gamma_5_0_v1_Linear_Transform, 148988, 1783, 25655, 966, 0.5400999742746355, 0.6636399560753552
KBFC_Easy_Tomek_0_alpha_target_gamma_5_0_v2, 121678, 29093, 16309, 10312, 0.5378402652740479, 0.6609754067391754
KBFC_Easy_Tomek_0_alpha_target_gamma_5_0_v2_Linear_Transform, 149629, 1142, 25956, 665, 0.5378402652740479, 0.6609752733202943
KBFC_Hard_Tomek_0_alpha_0_5_gamma_0_0_v1, 139948, 10823, 17330, 9291, 0.5271180195184424, 0.7752780870481841
KBFC_Hard_Tomek_0_alpha_0_5_gamma_0_0_v1_Linear_Transform, 141736, 9035, 18113, 8508, 0.5271180195184424, 0.775277707097122
KBFC_Hard_Tomek_0_alpha_0_5_gamma_0_0_v2, 137207, 13564, 16142, 10479, 0.569466137504205, 0.7752424235957487
KBFC_Hard_Tomek_0_alpha_0_5_gamma_0_0_v2_Linear_Transform, 141811, 8960, 18282, 8339, 0.569466137504205, 0.775242275975418
KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1, 70099, 80672, 3288, 23333, 0.8679397631846368, 0.7740297686714099
KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1_Linear_Transform, 141975, 8796, 18339, 8282, 0.8679397631846368, 0.7740296536894984
KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v2, 71571, 79200, 3374, 23247, 0.8836494141397998, 0.7743241556263893
KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v2_Linear_Transform, 141026, 9745, 18098, 8523, 0.8836494141397998, 0.7743242030891286
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_v1, 119521, 31250, 10809, 15812, 0.6964996130261571, 0.774476974310498
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_v1_Linear_Transform, 142029, 8742, 18346, 8275, 0.6964996130261571, 0.7744767222970557
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_v2, 116173, 34598, 9972, 16649, 0.7326732871821151, 0.7750102198053246
KBFC_Hard_Tomek_0_alpha_target_gamma_0_0_v2_Linear_Transform, 141542, 9229, 18137, 8484, 0.7326732871821151, 0.7750101661138793
KBFC_Hard_Tomek_0_alpha_target_gamma_0_5_v1, 119047, 31724, 10750, 15871, 0.6548250257316978, 0.7739916684246378
KBFC_Hard_Tomek_0_alpha_target_gamma_0_5_v1_Linear_Transform, 142202, 8569, 18492, 8129, 0.6548250257316978, 0.7739916161035081
KBFC_Hard_Tomek_0_alpha_target_gamma_0_5_v2, 118728, 32043, 10471, 16150, 0.6642626374214887, 0.7755365752302177
KBFC_Hard_Tomek_0_alpha_target_gamma_0_5_v2_Linear_Transform, 141375, 9396, 18097, 8524, 0.6642626374214887, 0.7755367873799419
KBFC_Hard_Tomek_0_alpha_target_gamma_1_0_v1, 118824, 31947, 10618, 16003, 0.614583779182285, 0.7752923093015984
KBFC_Hard_Tomek_0_alpha_target_gamma_1_0_v1_Linear_Transform, 141630, 9141, 18242, 8379, 0.614583779182285, 0.7752922341834048
