0.46,KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v2_Test,89,58,0.3945578231292517,180123,122,33719,106,0.4649122807017544,0.0031337767923133777,0.001065072172653805
0.97,KBFC_Easy_Tomek_0_alpha_0_5_gamma_0_0_v2_Test_Transformed,40,24,0.375,179928,317,33586,239,0.42985611510791366,0.007065779748706578,0.002597281263138226
0.64,OBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_5_gamma_1_2_0_v2,67,55,0.45081967213114754,180169,76,33754,71,0.48299319727891155,0.002099039172209904,0.0006866912692110057
0.99,OBFC_Easy_Tomek_0_alpha_balanced_gamma_0_0_5_gamma_1_2_0_v2_Transformed,49,32,0.3950617283950617,180008,237,33639,186,0.4397163120567376,0.005498891352549889,0.0019759891624235065
0.42,LRC_Easy_Tomek_0_alpha_0_5_v2_Train,287,178,0.3827956989247312,420112,458,78594,332,0.42025316455696204,0.004206471885056889,0.001581594247000977
0.99,LRC_Easy_Tomek_0_alpha_0_5_v2_Train_Transformed,110,69,0.3854748603351955,419957,613,78498,428,0.4111431316042267,0.005422801104832374,0.0020841007735797686
0.43,LRC_Easy_Tomek_0_alpha_0_5_v2_Test,80,44,0.3548387096774194,180148,97,33752,73,0.4294117647058823,0.0021581670362158167,0.0007941327603120475
0.96,LRC_Easy_Tomek_0_alpha_0_5_v2_Test_Transformed,76,37,0.3274336283185841,179714,531,33508,317,0.3738207547169811,0.009371766444937178,0.003961321063203625
0.8,LRC_Easy_Tomek_0_alpha_balanced_v2_Train,500,306,0.37965260545905705,420164,406,78640,286,0.41329479768786126,0.003623647467247802,0.0013853964796514888
0.98,LRC_Easy_Tomek_0_alpha_balanced_v2_Train_Transformed,401,238,0.37245696400625977,419517,1053,78228,698,0.3986293546544831,0.00884372703545093,0.0035055335778464694
0.8,LRC_Easy_Tomek_0_alpha_balanced_v2_Test,245,126,0.33962264150943394,180092,153,33723,102,0.4,0.003015521064301552,0.0011911991404680712
0.99,LRC_Easy_Tomek_0_alpha_balanced_v2_Test_Transformed,170,94,0.3560606060606061,179867,378,33604,221,0.36894824707846413,0.006533628972653363,0.002798150137805391
0.75,BRFC_Easy_Tomek_0_alpha_0_5_v2_Train,2939,1479,0.3347668628338615,398483,22087,57270,21656,0.4950734974738815,0.2743835998276867,0.08757427486906802
0.76,BRFC_Easy_Tomek_0_alpha_0_5_v2_Train_Transformed,2835,1515,0.3482758620689655,399915,20655,58064,20862,0.5024929546932582,0.2643235435724603,0.08311778272498678
0.93,BRFC_Easy_Tomek_0_alpha_0_5_v2_Test,198,153,0.4358974358974359,179599,646,33189,636,0.4960998439937597,0.018802660753880266,0.005988695286588499
0.95,BRFC_Easy_Tomek_0_alpha_0_5_v2_Test_Transformed,208,154,0.425414364640884,179581,664,33170,655,0.4965883244882487,0.019364375461936437,0.006161535946185827
0.93,BRFC_Easy_Tomek_0_alpha_balanced_v2_Train,8377,4306,0.3395095797524245,403623,16947,62730,16196,0.48867030745557133,0.20520487545295593,0.06635288370677643
0.93,BRFC_Easy_Tomek_0_alpha_balanced_v2_Train_Transformed,8461,4342,0.33913926423494495,403412,17158,62600,16326,0.48757615577589297,0.20685198793806858,0.06703557185643129
0.98,BRFC_Easy_Tomek_0_alpha_balanced_v2_Test,688,506,0.423785594639866,179787,458,33364,461,0.5016322089227421,0.013628972653362898,0.004292988274863362
0.98,BRFC_Easy_Tomek_0_alpha_balanced_v2_Test_Transformed,750,495,0.39759036144578314,179478,767,33118,707,0.4796472184531886,0.02090169992609017,0.006885598168823282
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.59,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train,2979,21,0.007,390096,30474,54,78872,0.7213066778848792,0.9993158148138763,0.218912663965277
0.58,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,2980,21,0.006997667444185272,390105,30465,55,78871,0.7213635033291871,0.999303144717837,0.21889264378493523
0.66,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test,1227,544,0.3071710897797854,166446,13799,19750,14075,0.5049508502547176,0.41611234294161126,0.13020974447610595
0.67,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,1192,518,0.30292397660818715,166490,13755,19767,14058,0.505447093085967,0.41560975609756096,0.12992479095622927
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.59,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train,2979,21,0.007,390096,30474,54,78872,0.7213066778848792,0.9993158148138763,0.218912663965277
0.58,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,2980,21,0.006997667444185272,390105,30465,55,78871,0.7213635033291871,0.999303144717837,0.21889264378493523
0.66,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test,1227,544,0.3071710897797854,166446,13799,19750,14075,0.5049508502547176,0.41611234294161126,0.13020974447610595
0.67,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,1192,518,0.30292397660818715,166490,13755,19767,14058,0.505447093085967,0.41560975609756096,0.12992479095622927
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.59,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train,2979,21,0.007,390096,30474,54,78872,0.7213066778848792,0.9993158148138763,0.218912663965277
0.58,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,2980,21,0.006997667444185272,390105,30465,55,78871,0.7213635033291871,0.999303144717837,0.21889264378493523
0.66,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test,1227,544,0.3071710897797854,166446,13799,19750,14075,0.5049508502547176,0.41611234294161126,0.13020974447610595
0.67,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,1192,518,0.30292397660818715,166490,13755,19767,14058,0.505447093085967,0.41560975609756096,0.12992479095622927
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.59,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train,2979,21,0.007,390096,30474,54,78872,0.7213066778848792,0.9993158148138763,0.218912663965277
0.58,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,2980,21,0.006997667444185272,390105,30465,55,78871,0.7213635033291871,0.999303144717837,0.21889264378493523
0.66,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test,1227,544,0.3071710897797854,166446,13799,19750,14075,0.5049508502547176,0.41611234294161126,0.13020974447610595
0.67,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,1192,518,0.30292397660818715,166490,13755,19767,14058,0.505447093085967,0.41560975609756096,0.12992479095622927
0.5,AdaBoost_Hard_Tomek_0_v1_Train,405633,70054,0.14726910762749454,413033,7537,70135,8791,0.5384002939735424,0.11138281428173226,0.03268895046206576
0.69,AdaBoost_Hard_Tomek_0_v1_Train_Transformed,1740,1185,0.40512820512820513,406820,13750,65100,13826,0.5013780098636496,0.17517674783974863,0.05520764931050499
0.5,AdaBoost_Hard_Tomek_0_v1_Test,173694,29965,0.14713319814002818,176994,3251,29998,3827,0.5406894602995196,0.11314116777531412,0.033063951044051014
0.69,AdaBoost_Hard_Tomek_0_v1_Test_Transformed,701,537,0.43376413570274636,174202,6043,27746,6079,0.5014849034812737,0.1797191426459719,0.05662633717942729
0.4,Bagging_Hard_Tomek_0_v1_Train,50413,564,0.011063813092178826,343745,76825,740,78186,0.5043900110314752,0.9906241289308972,0.31033481749603603
0.41,Bagging_Hard_Tomek_0_v1_Train_Transformed,50413,564,0.011063813092178826,343745,76825,740,78186,0.5043900110314752,0.9906241289308972,0.31033481749603603
0.7,Bagging_Hard_Tomek_0_v1_Test,8218,4274,0.3421389689401217,171262,8983,24467,9358,0.5102229976555259,0.27665927568366594,0.08567758209931331
0.7,Bagging_Hard_Tomek_0_v1_Test_Transformed,8216,4273,0.3421410841540556,171262,8983,24467,9358,0.5102229976555259,0.27665927568366594,0.08567758209931331
0.5,RUSBoost_Hard_Tomek_0_v1_Train,294378,25747,0.08042795782897305,294378,126192,25747,53179,0.296474903969984,0.6737830372754225,0.3591039768086231
0.69,RUSBoost_Hard_Tomek_0_v1_Train_Transformed,1632,1207,0.4251497005988024,407004,13566,65158,13768,0.503695031828492,0.1744418822694676,0.054723160946233806
0.5,RUSBoost_Hard_Tomek_0_v1_Test,126395,11284,0.08195875914264339,126395,53850,11284,22541,0.29507402704507074,0.66640059127864,0.356850562899986
0.68,RUSBoost_Hard_Tomek_0_v1_Test_Transformed,774,556,0.4180451127819549,173591,6654,27234,6591,0.49762174405436016,0.1948558758314856,0.06187228476666511
0.54,EEC_Hard_Tomek_0_v1_Train,10548,7269,0.40798114160633103,413437,7133,71925,7001,0.49533040894297437,0.08870334237133518,0.028296522895078238
0.75,EEC_Hard_Tomek_0_v1_Train_Transformed,1928,1338,0.40967544396815675,413876,6694,72151,6775,0.5030069047442275,0.08583990066644705,0.02696518090234957
0.54,EEC_Hard_Tomek_0_v1_Test,4504,3136,0.41047120418848165,177161,3084,30754,3071,0.4989439480097482,0.09079083518107908,0.028752277292474423
0.75,EEC_Hard_Tomek_0_v1_Test_Transformed,847,586,0.4089323098394976,177349,2896,30862,2963,0.5057176992660863,0.0875979305247598,0.0273695520156958
0.76,KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1_Train,2482,1298,0.3433862433862434,392351,28219,50337,28589,0.5032565835797775,0.36222537566834756,0.11373064048560949
0.77,KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1_Train_Transformed,2450,1275,0.3422818791946309,392176,28394,50219,28707,0.5027407576049456,0.36372044700098827,0.11431723176962379
0.78,KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1_Test,1045,571,0.3533415841584158,169719,10526,23222,10603,0.5018221401864735,0.31346637102734665,0.09870135936843089
0.79,KBFC_Hard_Tomek_0_alpha_balanced_gamma_0_0_v1_Test_Transformed,1035,550,0.3470031545741325,169611,10634,23164,10661,0.5006339516318384,0.3151810790835181,0.09947680665202971
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Train,1365,964,0.41391155002146846,404896,15674,63321,15605,0.49889702356213433,0.1977168486937131,0.0626211220910678
0.49,LRC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,1093,777,0.41550802139037435,405429,15141,63699,15227,0.5014159641728135,0.19292755239084713,0.060797283661931226
0.4,LRC_Hard_Tomek_0_alpha_0_5_v1_Test,598,426,0.416015625,173505,6740,27056,6769,0.5010733585017396,0.2001182557280118,0.06310552622973793
0.48,LRC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,480,347,0.4195888754534462,173318,6927,26932,6893,0.4987698986975398,0.20378418329637843,0.06455832204419115
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Train,1712,1267,0.42531050688150385,406535,14035,64952,13974,0.4989110643007605,0.17705192205356918,0.05607452311930426
0.82,LRC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,1512,1113,0.424,407113,13457,65366,13560,0.5019062072028723,0.1718065022932874,0.054088521229399236
0.8,LRC_Hard_Tomek_0_alpha_balanced_v1_Test,683,485,0.4152397260273973,174170,6075,27706,6119,0.5018041659832705,0.18090169992609018,0.056962675760265334
0.81,LRC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,657,497,0.4306759098786828,173772,6473,27426,6399,0.4971255438160348,0.18917960088691796,0.06012986406315691
0.59,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train,3365,22,0.006495423678771774,387118,33452,60,78866,0.7021670613792981,0.9992397942376403,0.22486266156285536
0.58,BRFC_Hard_Tomek_0_alpha_0_5_v1_Train_Transformed,3368,24,0.007075471698113208,387204,33366,62,78864,0.7026998128842555,0.9992144540455616,0.22468648397584765
0.67,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test,1288,637,0.33090909090909093,166238,14007,19654,14171,0.5029100716871318,0.41895048041389504,0.131629840706311
0.68,BRFC_Hard_Tomek_0_alpha_0_5_v1_Test_Transformed,1279,631,0.33036649214659686,166341,13904,19703,14122,0.503889245700421,0.41750184774575017,0.13091979259120848
0.59,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train,2979,21,0.007,390096,30474,54,78872,0.7213066778848792,0.9993158148138763,0.218912663965277
0.58,BRFC_Hard_Tomek_0_alpha_balanced_v1_Train_Transformed,2980,21,0.006997667444185272,390105,30465,55,78871,0.7213635033291871,0.999303144717837,0.21889264378493523
0.66,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test,1227,544,0.3071710897797854,166446,13799,19750,14075,0.5049508502547176,0.41611234294161126,0.13020974447610595
0.67,BRFC_Hard_Tomek_0_alpha_balanced_v1_Test_Transformed,1192,518,0.30292397660818715,166490,13755,19767,14058,0.505447093085967,0.41560975609756096,0.12992479095622927
